File Name,Result,Input Path,Indexless Input Path,Unmappable CDM Path Count,Unmappable CDM Paths,Reason For Failure
cdm-sample-files/fpml-5-12/products/commodity/com-ex1-gas-swap-daily-delivery-prices-last.xml,Fail_MappedMultiple,party(0)[id=partyA].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=partyA].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,TradeState.trade.party(0).partyId(0).identifierType=[LEI] TradeState.trade.party(0).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-12/products/commodity/com-ex1-gas-swap-daily-delivery-prices-last.xml,Fail_MappedNone,trade.commoditySwap.marketDisruption.marketDisruptionEvents,trade.commoditySwap.marketDisruption.marketDisruptionEvents,0,,Element with value AsSpecifiedInMasterAgreement could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/com-ex1-gas-swap-daily-delivery-prices-last.xml,Fail_MappedMultiple,party(1)[id=partyB].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=partyB].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,TradeState.trade.party(1).partyId(0).identifierType=[LEI] TradeState.trade.party(1).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442],Element mapped to multiple rosettaFields
cdm-sample-files/fpml-5-12/products/commodity/com-ex1-gas-swap-daily-delivery-prices-last.xml,Fail_MappedNone,trade.commoditySwap.marketDisruption.disruptionFallbacks,trade.commoditySwap.marketDisruption.disruptionFallbacks,0,,Element with value AsSpecifiedInMasterAgreement could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity[id=deliveryQuantity].quantityUnit,trade.commoditySwap.oilPhysicalLeg.deliveryQuantity.physicalQuantity[id=deliveryQuantity].quantityUnit,0,,Element with value BBL could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.withdrawalPoint[deliveryPointScheme=http://www.PartyA.com/delivery-point-scheme-oil-1-0].deliveryPointScheme,trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.withdrawalPoint[deliveryPointScheme=http://www.PartyA.com/delivery-point-scheme-oil-1-0].deliveryPointScheme,0,,Element with value http://www.PartyA.com/delivery-point-scheme-oil-1-0 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule[id=deliveryPeriods].periodMultiplier,trade.commoditySwap.oilPhysicalLeg.deliveryPeriods.periodsSchedule[id=deliveryPeriods].periodMultiplier,0,,Element with value 1 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName[pipelineScheme=http://www.PartyA.com/pipeline-scheme-1-0],trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName[pipelineScheme=http://www.PartyA.com/pipeline-scheme-1-0],0,,Element with value TeppcoSeawayCrude could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.commoditySwap.oilPhysicalLeg.commodityClassification(1).code(1)[commodityClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-layer-2-commodity-classification].commodityClassificationScheme,trade.commoditySwap.oilPhysicalLeg.commodityClassification.code[commodityClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-layer-2-commodity-classification].commodityClassificationScheme,0,,Element with value http://www.fpml.org/coding-scheme/esma-emir-refit-layer-2-commodity-classification could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.commoditySwap.oilPhysicalLeg.oil.grade,trade.commoditySwap.oilPhysicalLeg.oil.grade,0,,Element with value WTI could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.commoditySwap.oilPhysicalLeg.commodityClassification(1).code(0)[commodityClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-layer-1-commodity-classification],trade.commoditySwap.oilPhysicalLeg.commodityClassification.code[commodityClassificationScheme=http://www.fpml.org/coding-scheme/esma-emir-refit-layer-1-commodity-classification],0,,Element with value NRGY could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.commoditySwap.oilPhysicalLeg.commodityClassification(0).code(2)[commodityClassificationScheme=http://www.fpml.org/coding-scheme/isda-layer-3-commodity-classification],trade.commoditySwap.oilPhysicalLeg.commodityClassification.code[commodityClassificationScheme=http://www.fpml.org/coding-scheme/isda-layer-3-commodity-classification],0,,Element with value OilWTI could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Success,trade.tradeHeader.partyTradeInformation.partyReference[href=partyA].href,trade.tradeHeader.partyTradeInformation.partyReference[href=partyA].href,1,TradeState.trade.partyRole(0).ownershipPartyReference.externalReference=[partyA],Element mapped to already populated field
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName[pipelineScheme=http://www.PartyA.com/pipeline-scheme-1-0].pipelineScheme,trade.commoditySwap.oilPhysicalLeg.deliveryConditions.pipeline.pipelineName[pipelineScheme=http://www.PartyA.com/pipeline-scheme-1-0].pipelineScheme,0,,Element with value http://www.PartyA.com/pipeline-scheme-1-0 could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedNone,trade.tradeHeader.partyTradeInformation.reportingRegime.supervisorRegistration.supervisoryBody,trade.tradeHeader.partyTradeInformation.reportingRegime.supervisorRegistration.supervisoryBody,0,,Element with value ESMA could not be mapped to a rosettaField
cdm-sample-files/fpml-5-12/products/commodity/msg-ex69-execution-advice-commodity-swap-classification-new-trade-esma-emir-refit.xml,Fail_MappedMultiple,party(0)[id=partyA].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,party[id=partyA].partyId[partyIdScheme=http://www.fpml.org/coding-scheme/external/iso17442].partyIdScheme,2,TradeState.trade.party(0).partyId(0).identifierType=[LEI] TradeState.trade.party(0).partyId(0).identifier.meta.scheme=[http://www.fpml.org/coding-scheme/external/iso17442],Element mapped to multiple rosettaFields
